75236,79931,1.1687e+05,88051,77677,85051,85983,59462,1.2819e+05,98128,82027,67714,1.1556e+05,1.262e+05,92407,79073,1.4142e+05,91673,90760,1.1805e+05,NaN,1.2667e+05,74442,1.1188e+05,91334,NaN,1.2357e+05,1.021e+05,78184,1.6896e+05,1.1378e+05,1.0122e+05,1.1325e+05,1.3154e+05,80032,1.2816e+05,76554,59272,88108,NaN,1.1657e+05,1.034e+05,1.2431e+05,1.9285e+05,63564,83437,1.1857e+05,1.5201e+05,75216,82966,1.1761e+05,59998,59279,1.1426e+05,1.3403e+05,81033
3367,2102,3790,4626,4870,NaN,NaN,3257,9551,6062,4891,8079,4563,3127,11307,4673,13156,4496,3407,3445,6338,6153,NaN,NaN,4253,NaN,4391,3247,8015,2577,2451,10225,3685,3922,4593,3601,2986,12020,3429,9766,6569,NaN,NaN,13804,1879,5555,3612,5445,3392,2976,8493,6682,NaN,4700,9025,4757
5779,3678,5676,8266,6958,5275,6450,2285,3179,2843,5527,2462,1407,3088,3034,8605,7155,8869,2494,2872,2133,5754,2835,2457,2874,NaN,3149,3702,3184,NaN,2130,6835,5536,5271,NaN,4302,4716,NaN,4491,13292,5993,7508,NaN,9196,6013,NaN,8049,8923,4188,6573,7394,2467,4009,32865,4316,5231
NaN,1016,551,574,1201,706,565,1130,844,552,2273,457,392,540,1193,4893,590,NaN,NaN,576,498,496,700,927,17821,3375,344,862,NaN,948,319,576,434,NaN,1259,290,443,428,418,2834,NaN,395,497,1428,493,5515,8452,1992,788,4593,NaN,607,632,419,777,273
3619,6086,3356,NaN,3306,5010,4944,3975,2373,9350,NaN,8609,7666,6489,5220,6070,5293,3188,3439,3715,NaN,5935,6290,4628,3596,5252,5992,2732,8958,3406,2941,3364,NaN,4867,16342,2331,5705,3164,3394,5299,2687,4267,2494,2691,3900,8557,2672,4551,NaN,5690,5062,NaN,3994,5116,11984,2317
8.8703e+05,8.1925e+05,7.0123e+05,5.2796e+05,7.969e+05,7.358e+05,9.1089e+05,8.2784e+05,8.2046e+05,7.1295e+05,7.2066e+05,NaN,6.1454e+05,7.0023e+05,6.3061e+05,NaN,6.3219e+05,NaN,5.0537e+05,NaN,NaN,5.2201e+05,NaN,7.4168e+05,6.4126e+05,NaN,4.763e+05,NaN,5.3424e+05,7.3226e+05,7.4931e+05,1.0014e+06,7.4531e+05,NaN,6.4976e+05,6.6087e+05,5.0672e+05,6.2074e+05,7.5134e+05,9.6518e+05,8.4154e+05,7.5045e+05,6.0961e+05,5.1314e+05,9.9586e+05,1.2768e+06,6.4522e+05,6.0425e+05,7.2865e+05,5.6455e+05,7.4282e+05,7.3651e+05,5.6486e+05,NaN,7.1682e+05,5.6141e+05
2002,1519,8159,2247,4821,1940,3118,4054,6664,3306,4861,3065,1576,NaN,8515,23265,3642,1621,7452,2110,NaN,NaN,1324,2210,1.1524e+05,1444,1494,2333,2654,NaN,9375,1699,2954,1726,25223,NaN,1118,2249,2270,1918,5658,2281,2423,1617,1264,NaN,1945,NaN,1676,1485,2022,2562,NaN,1876,NaN,1368
1.1532e+05,1.0376e+05,1.2307e+05,NaN,1.5442e+05,1.087e+05,1.4389e+05,88406,1.4415e+05,NaN,84899,86508,74459,71737,1.4197e+05,1.2131e+05,NaN,90514,52892,94044,NaN,93104,68256,1.0048e+05,75960,54678,72403,1.3354e+05,68348,1.3568e+05,1.1421e+05,NaN,1.9615e+05,88828,NaN,1.2258e+05,94690,58730,1.0862e+05,1.1157e+05,NaN,1.6286e+05,1.5035e+05,1.4084e+05,1.1344e+05,1.5088e+05,1.1253e+05,1.0154e+05,1.2164e+05,81600,1.0966e+05,NaN,NaN,1.1518e+05,1.1806e+05,NaN
12538,7926,14686,14580,18657,11641,NaN,NaN,19135,9849,14565,9098,11074,11617,12167,16768,20401,15856,10371,12130,NaN,NaN,NaN,12703,11848,9262,11446,11895,8266,16428,9085,15522,18433,12107,NaN,17963,8319,10935,17630,11776,18625,13157,15295,10145,11161,NaN,20409,15200,10042,10038,17332,9273,10411,15479,12350,8412
741,719,NaN,707,753,633,918,591,705,781,684,863,NaN,861,898,774,902,787,537,1327,884,848,771,819,558,808,922,787,845,600,1122,803,754,888,1412,NaN,728,832,659,627,786,628,689,885,639,1306,826,633,1120,836,625,679,907,710,1170,NaN
1951,1778,NaN,2405,2910,3693,4661,7971,1661,13241,3513,3741,NaN,25300,2589,16475,3149,1535,NaN,2655,4359,1905,2565,3338,22888,2834,1918,2745,2443,1996,2443,NaN,2219,6244,3021,1581,2296,2836,1617,2610,1639,NaN,NaN,2170,2295,7862,1652,9941,4750,4863,1445,2496,2369,2476,7844,1503
NaN,4688,NaN,4891,11120,6754,6518,NaN,6538,NaN,10079,NaN,6137,7966,NaN,9811,12193,8346,3916,9032,4843,8862,7570,8895,7068,8145,5239,6988,6187,NaN,5269,NaN,7680,8054,NaN,9324,5813,NaN,8604,11290,7250,9682,6326,6612,8044,NaN,8224,7731,12694,9163,NaN,4855,11080,11252,12423,NaN
1.8893e+05,1.4238e+05,1.674e+05,84441,NaN,NaN,1.6332e+05,NaN,2.007e+05,1.051e+05,1.128e+05,94050,NaN,1.0719e+05,NaN,1.8805e+05,2.4637e+05,2.3981e+05,75433,67796,NaN,1.7732e+05,91077,77110,NaN,46983,1.1951e+05,1.8824e+05,38103,1.4735e+05,61417,1.2916e+05,3.5434e+05,1.3162e+05,71362,2.9538e+05,1.061e+05,72967,3.1432e+05,1.3448e+05,2.4509e+05,2.8584e+05,2.4323e+05,NaN,2.3697e+05,NaN,2.5023e+05,1.0017e+05,2.6636e+05,1.0658e+05,2.2264e+05,73737,76248,1.5076e+05,1.1833e+05,NaN
1.3456e+06,1.2804e+06,1.283e+06,1.1956e+06,1.4186e+06,9.3203e+05,1.5262e+06,1.5177e+06,NaN,8.4534e+05,1.1889e+06,1.5177e+06,1.2359e+06,1.5164e+06,1.9186e+06,NaN,1.7786e+06,1.3549e+06,NaN,1.2981e+06,1.0323e+06,1.2108e+06,1.1499e+06,1.0176e+06,1.505e+06,1.6534e+06,NaN,1.5134e+06,1.2255e+06,1.822e+06,1.289e+06,1.0869e+06,1.9527e+06,1.2377e+06,1.1112e+06,1.4357e+06,1.1213e+06,1.2639e+06,1.4929e+06,1.1102e+06,1.5085e+06,9.9734e+05,1.579e+06,1.2939e+06,1.3995e+06,1.3e+06,2.196e+06,1.579e+06,1.526e+06,1.0589e+06,NaN,9.7075e+05,1.2847e+06,1.5278e+06,NaN,NaN
951,1807,2845,1277,988,795,2353,2192,1971,2056,NaN,2966,916,1850,2088,NaN,1826,2088,1345,NaN,1017,1766,2185,1979,2301,1647,NaN,2166,NaN,2021,3707,2908,2222,1422,4935,2259,2891,4137,1880,NaN,NaN,1146,1419,2402,2397,2276,1513,2122,1158,2078,2509,3794,2629,3209,2859,NaN
57541,46816,NaN,66660,75682,72561,70627,48512,83315,53459,49877,56469,43636,56180,62099,NaN,84993,66380,NaN,93016,NaN,NaN,56596,42701,57460,44492,59379,81992,48253,79910,58979,60160,70952,59781,42498,90508,51526,42066,75982,67370,NaN,NaN,68685,58591,68863,NaN,75915,67094,68478,56678,92414,49535,44998,85053,NaN,35618
56480,NaN,79222,NaN,NaN,70875,62857,80942,79213,NaN,57891,NaN,78489,56454,54892,76821,75692,64458,47036,94636,1.0952e+05,73341,60928,NaN,65445,65234,NaN,75627,NaN,85077,60635,NaN,70247,56486,1.7246e+05,58199,55942,NaN,52069,62462,59694,52466,44199,NaN,56411,72998,40578,66055,1.0885e+05,68422,66108,67960,39819,NaN,98802,57849
3088,6068,12923,6988,19575,NaN,11123,9287,15560,NaN,9093,5793,3395,6676,20935,2622,7632,7505,2888,6030,NaN,5569,6131,NaN,8853,5482,NaN,13110,7510,NaN,11125,NaN,19507,14441,10409,4819,NaN,21272,NaN,25275,10235,NaN,10424,11729,30060,29892,NaN,NaN,11907,5439,8650,9061,7222,6254,NaN,18375
1246,720,NaN,1189,1222.2,1161,1286.1,902,1306.8,2487,1343.3,1548,NaN,686,725,1212.5,1287.6,1070,1143.5,1331,510,1012.2,3626,625,1321,564,1042,1324,1172,1326.3,NaN,1606,1215.3,1362.4,4229,1324.2,1454,1555,1324.3,1489,1324.5,1331,1223.8,964,881,4037,1322.2,1365.5,766,1328,1324.4,1133,1023,NaN,955,1297.4
1.3361e+05,80436,93949,66626,97407,1.0484e+05,1.0399e+05,1.023e+05,1.1428e+05,1.0084e+05,77624,NaN,62429,76900,NaN,72227,80112,69414,NaN,91022,NaN,72969,64757,88061,NaN,66296,77351,1.1259e+05,NaN,86514,1.036e+05,1.0056e+05,1.2926e+05,NaN,1.1444e+05,70513,62155,1.4882e+05,92685,1.4786e+05,1.0339e+05,94383,NaN,82559,1.508e+05,2.9673e+05,85104,71458,99279,54165,98307,61125,60632,85187,85222,1.0352e+05
2.379e+06,3.3126e+06,1.7484e+06,2.4717e+06,7.6651e+05,2.1321e+06,NaN,3.3464e+06,8.1629e+05,2.5444e+06,2.0968e+06,3.392e+06,3.6226e+06,2.7035e+06,2.1201e+06,1.8513e+06,NaN,2.1924e+06,1.9578e+06,1.9441e+06,4.7749e+06,2.5377e+06,2.5806e+06,4.0578e+06,1.7856e+06,2.744e+06,3.7104e+06,1.1524e+06,3.8591e+06,9.2726e+05,2.9945e+06,1.2103e+06,NaN,2.2253e+06,2.3419e+06,NaN,3.5607e+06,NaN,1.0283e+06,1.8775e+06,1.3052e+06,NaN,NaN,2.146e+06,1.3479e+06,NaN,4.2222e+05,1.3201e+06,6.2984e+05,NaN,6.312e+05,3.0844e+06,3.0532e+06,1.5282e+06,1.4618e+06,5.7033e+06
8756,NaN,9236,NaN,11425,3849,3213,3009,20540,3222,4731,7478,3542,2695,9500,9390,16531,4302,2622,5894,2639,4193,4427,2531,2560,NaN,4283,7231,3788,6856,5368,5863,11975,6568,9798,19132,3040,NaN,7979,5345,18959,13732,11711,11314,7663,2382,20357,NaN,17298,2971,11543,3135,NaN,NaN,7555,5425
45798,8347,21017,10125,28310,36779,27108,22995,32356,16960,11013,9128,NaN,NaN,18253,6982,11575,11911,NaN,9206,6721,7829,8861,8002,13846,NaN,NaN,29140,11869,18164,25438,NaN,51487,32660,18548,4683,11286,66262,16038,52130,24480,27983,NaN,23246,52247,22317,11833,18113,25268,7147,15048,14109,12549,8513,13380,NaN
54229,NaN,32592,33908,37742,61995,53023,49399,1.0542e+05,1.09e+05,NaN,46603,58669,NaN,47614,45103,28751,60015,NaN,61214,45680,32273,1.0658e+05,52675,39452,90461,58195,NaN,NaN,64769,NaN,65277,84490,47111,1.202e+05,60610,40836,69316,40931,51483,52437,NaN,1.1075e+05,46430,80484,NaN,58708,41095,NaN,32872,81215,29744,34504,48761,1.5706e+05,37355
6537,5369,7144,4494,7976,6677,6636,6099,7744,7408,5898,4206,4326,5220,12762,5624,5504,4885,4160,6441,4455,5327,4183,4815,9350,4605,NaN,7619,NaN,7367,6056,6513,7199,7152,11159,5401,NaN,NaN,7751,10022,7412,6542,5650,5634,NaN,21566,7258,5233,6022,NaN,NaN,NaN,4536,5291,5761,5738
4127,1705,2522,2573,2728,1630,NaN,1904,3791,2403,3923,1259,1182,1579,9959,1584,1774,2158,NaN,1367,1571,1627,6199,1697,1806,NaN,1821,2597,917,1455,1230,2322,3295,2424,2402,1834,1013,5708,1597,1694,1614,1897,1126,1130,NaN,3971,3702,1529,NaN,2903,1646,NaN,2437,1954,1459,2824
15764,NaN,22211,20167,25329,20285,20614,NaN,24770,16230,NaN,14332,9346,17823,17741,21078,NaN,16361,9986,23814,NaN,18712,NaN,13790,NaN,NaN,19640,NaN,14077,20894,NaN,17552,20357,18626,17973,26701,13505,11574,17688,23065,25551,25620,NaN,21976,15393,15306,21634,16238,18780,16201,24688,11303,9516,19438,13323,15411
NaN,17474,2285,19274,1539,3224,34225,16139,22597,2228,5666,16244,12739,13170,11184,14131,10967,96441,NaN,14016,7946,10274,16423,10623,19016,18665,19625,3211,17766,1525,NaN,22793,9452,18592,11982,12738,19498,3906,15656,18573,23129,19860,2987,NaN,29478,15763,15577,1981,1.9619e+05,3263,15486,2307,2811,8113,21017,NaN
3577,3641,1449,2202,NaN,813,9025,NaN,3243,1622,1372,747,815,1362,1382,576,1335,951,864,1154,844,848,1758,1077,3214,2170,NaN,2041,2986,3433,2256,791,5170,486,2293,2215,628,1687,1110,869,1211,650,2315,NaN,7094,617,1975,2170,792,1554,3548,7074,1505,34350,NaN,NaN
1.5852e+05,1.381e+05,2.0013e+05,1.5783e+05,NaN,1.1732e+05,1.0374e+05,1.1379e+05,1.4505e+05,1.9213e+05,1.4032e+05,1.8342e+05,2.2782e+05,1.9294e+05,2.0799e+05,1.5619e+05,75292,1.7067e+05,1.003e+05,1.9874e+05,1.2661e+05,NaN,1.8731e+05,1.8807e+05,1.9262e+05,NaN,1.8031e+05,1.719e+05,1.5188e+05,1.0085e+05,1.4119e+05,1.6833e+05,87069,1.5901e+05,NaN,NaN,NaN,1.7371e+05,81868,1.4186e+05,1.4198e+05,1.7717e+05,85506,1.6645e+05,NaN,1.1836e+05,58206,1.3833e+05,1.6098e+05,1.3308e+05,98501,NaN,1.3368e+05,NaN,NaN,1.0251e+05
14366,NaN,7071,5170,7138,11695,10274,6224,10529,9483,4464,3834,4725,5712,8368,NaN,7293,6277,NaN,6747,8451,6186,6183,NaN,5340,4478,7390,11530,5239,NaN,8681,11609,16087,11698,9157,3922,5355,19695,7715,20464,13475,NaN,7845,NaN,14247,8463,9986,6429,NaN,NaN,7895,4338,6197,6329,5327,15302
4915,3486,NaN,4996,4356,3122,3152,3538,4684,5921,3983,3820,3554,3889,4181,4288,5455,4596,NaN,4703,3867,3627,3136,3079,4672,3507,NaN,2870,3741,3825,3554,3821,3975,3424,16350,NaN,3045,2686,4454,2982,4349,3722,3752,3577,3238,38247,4735,3141,NaN,3900,3287,2799,3179,4274,5110,NaN
1177,3120,1538,1418,4605,1737,2574,1126,1316,2947,1332,1883,1904,3125,1623,2685,2564,2222,2098,2710,1707,3543,NaN,NaN,2527,1838,2116,1227,2140,1705,1451,1536,1591,NaN,3377,7180,1170,NaN,1417,2360,4163,1868,1990,NaN,1352,2216,NaN,1510,6513,2832,1507,1909,NaN,1284,1679,756
NaN,1.4997e+05,1.5614e+05,1.5851e+05,2.2435e+05,2.1969e+05,1.4376e+05,1.2034e+05,2.6004e+05,1.0578e+05,1.2343e+05,1.1047e+05,NaN,1.2105e+05,1.2977e+05,NaN,1.3025e+05,2.0185e+05,55212,1.1757e+05,49367,1.3823e+05,1.3582e+05,58694,1.2129e+05,53821,1.2094e+05,1.7026e+05,92089,1.9423e+05,1.4587e+05,1.3905e+05,NaN,1.3716e+05,89590,2.5216e+05,NaN,84620,1.6761e+05,1.811e+05,2.6455e+05,2.1511e+05,2.6863e+05,NaN,3.0346e+05,86416,1.6311e+05,1.2027e+05,2.4984e+05,1.1039e+05,NaN,87702,78460,1.2068e+05,NaN,1.2986e+05
NaN,11033,10717,NaN,13638,12062,NaN,16306,10430,19785,8952,10509,10387,10278,42482,NaN,14192,8419,10349,13672,13208,11081,13062,9410,18689,13338,NaN,13898,14687,14145,11990,12368,11683,9584,31746,10761,7654,7680,13282,12930,11385,9504,10479,9494,NaN,29619,19837,9502,10804,7146,12743,9754,7131,NaN,16465,NaN
536,647,724,637,659,493,498,360,603,563.87,415,504,503,773,462,NaN,838,718,526,NaN,492,709,538.99,511,944,563.36,526,602,540.98,867,330,668,730,1525,2162,673,522,603,778,448,568,NaN,866,NaN,352,NaN,945,500,501,682,665,623,378,643,455.86,436
2.8949e+05,3.0482e+05,3.3273e+05,2.6158e+05,4.6309e+05,NaN,3.3068e+05,2.6199e+05,3.1829e+05,3.471e+05,5.1156e+05,NaN,3.8556e+05,2.7767e+05,4.8749e+05,3.9095e+05,8.1228e+05,NaN,4.6519e+06,2.2227e+05,4.0728e+05,2.7858e+05,1.7571e+05,NaN,5.3305e+05,NaN,3.9052e+05,5.2783e+05,NaN,3.7051e+05,2.7606e+05,4.5567e+05,NaN,2.8911e+05,4.4184e+05,5.4209e+05,3.1495e+05,4.3253e+05,4.5016e+05,4.5632e+05,2.5078e+05,1.5009e+05,3.8453e+05,3.7389e+05,3.1462e+05,3.2146e+05,NaN,3.1462e+05,2.858e+05,1.8818e+05,3.1411e+05,NaN,5.4101e+05,4.52e+05,2.9621e+05,2.5387e+05
585,603,1070,863,1169,720,NaN,475,1039,721,839,1290,446,474,751,597,1801,732,NaN,1525,NaN,924,782,694,750,1008,548,953,718,496,NaN,582,906,1190,1288,1620,924,662,787,1048,1204,1125,1006,638,765,NaN,735,780,1132,418,1154,900,902,NaN,1514,NaN
6214,5222,5070,5598,8210,5238,NaN,5024,4985,5349,7251,4790,4705,5022,6987,7242,7931,7459,NaN,6404,4671,8734,NaN,NaN,6106,6556,5101,6919,5538,5427,4878,6316,6034,5704,NaN,7920,NaN,7046,6385,7981,7163,5295,6664,5616,7741,4658,5685,7036,7902,6489,8829,NaN,6574,7961,7719,NaN
1877,1002,NaN,1671,1624,1123,1575,1010,1214,3757,1125,952,NaN,1403,1092,6859,3645,1899,1049,2624,753,1445,1210,728,6908,868,915,1468,1804,1818,1589,3300,1601,2439,6952,2361,698,NaN,NaN,1498,1639,NaN,1687,1158,693,6170,2569,3117,1461,778,2018,2158,785,1213,1816,2186
1.8326e+05,1.9327e+05,1.4828e+05,1.6006e+05,1.811e+05,1.5451e+05,92464,2.2216e+05,1.4976e+05,90807,1.4877e+05,1.8323e+05,1.7501e+05,2.0237e+05,1.83e+05,1.0766e+05,1.0034e+05,1.7155e+05,80396,1.041e+05,2.3876e+05,1.0893e+05,84838,1.6623e+05,1.0349e+05,NaN,1.7491e+05,1.266e+05,NaN,1.3552e+05,NaN,1.4125e+05,1.8406e+05,1.3697e+05,2.427e+05,1.4216e+05,1.9101e+05,1.6859e+05,1.3033e+05,1.5704e+05,1.8317e+05,1.3319e+05,1.8134e+05,1.5604e+05,1.8216e+05,82032,95351,1.1135e+05,1.8721e+05,1.6455e+05,1.2242e+05,NaN,1.7366e+05,1.1466e+05,1.1314e+05,NaN
1898,1347,NaN,NaN,3878,1670,2013,NaN,1523,1727,NaN,1115,709,1130,1257,1375,NaN,1039,NaN,1179,NaN,789,785,823,1171,1476,1170,1089,NaN,1651,748,1240,2021,1846,NaN,1246,1360,1157,1296,1184,1406,1163,1879,NaN,2793,1075,NaN,1124,2769,1344,1178,1212,NaN,1065,1211,692
21296,23357,NaN,25372,36109,29911,31736,26777,34653,25534,NaN,34450,NaN,43991,35824,42258,49497,61927,NaN,36016,24861,56426,41718,NaN,34377,31664,35052,34076,38958,32760,23110,48980,35999,42949,25675,42276,40046,34402,55365,52476,52007,43826,43784,33811,48989,29793,40730,NaN,62413,NaN,44501,25195,NaN,71403,69247,NaN
1335,2198,3032,1432,1885,4398,2215,1593,3127,2402,2139,2448,2143,NaN,3271,2162,2737,NaN,NaN,3089,1981,4071,2221,3459,4645,2122,2885,2337,2698,2000,1737,1244,1628,1905,NaN,3545,2517,NaN,1927,1698,3241,2431,1797,3321,2134,2327,7440,2287,2038,NaN,7025,NaN,3624,3859,2536,NaN
1320,NaN,6755,8722,2045,NaN,11143,3090,NaN,4393,2898,NaN,3976,5590,3439,3755,3724,4402,3413,9363,NaN,NaN,3111,4094,3113,5523,2160,2554,8780,3115,2860,4628,4242,NaN,4309,10978,4022,2109,3877,5185,4545,NaN,10688,3846,3649,3713,5810,7110,15428,3365,3468,1419,2627,2027,5539,1660
NaN,53771,60934,83652,55388,53159,58838,NaN,74013,60566,48994,NaN,48714,NaN,46712,49987,39378,50897,NaN,44788,NaN,48317,50533,46586,44793,NaN,49208,55154,58060,67771,60412,44248,NaN,55203,32176,60543,53855,45624,66684,47331,NaN,54268,54503,49043,60711,NaN,43651,66046,55188,NaN,54120,62944,46713,38553,1.0983e+05,NaN
19566,15079,16491,12668,NaN,20417,19827,17166,18357,NaN,12710,11395,10799,11471,NaN,11419,14061,11174,NaN,13594,NaN,12823,NaN,12458,14265,12787,12748,19151,11912,16535,16420,19118,22193,18129,17594,NaN,13055,23432,17858,22540,15136,16099,20439,13069,22754,80302,13133,15359,17584,11098,16286,13544,16110,13996,15779,NaN
NaN,6679,8308,8183,9113,7097,7747,8569,11697,11912,7740,9516,8277,7849,8559,9036,15902,7204,5164,NaN,8537,9457,NaN,NaN,8925,12221,10980,NaN,7267,9529,8961,7259,11144,5374,45097,9025,8904,7350,6057,NaN,9975,5594,8149,5541,7633,54695,10072,9150,NaN,NaN,12466,5677,5615,11143,12479,5300
NaN,2.8302e+05,2.9346e+05,NaN,NaN,NaN,2.1445e+05,1.8447e+05,80583,3.9578e+05,1.8265e+05,NaN,4.1642e+05,3.21e+05,3.0303e+05,2.0684e+05,88085,2.2293e+05,1.2478e+05,4.512e+05,3.8493e+05,4.1617e+05,3.9167e+05,5.8585e+05,1.4197e+05,3.66e+05,2.7919e+05,2.2867e+05,2.4343e+05,1.6364e+05,2.9845e+05,2.1039e+05,88952,2.0528e+05,NaN,NaN,2.7121e+05,3.3796e+05,1.2081e+05,4.9913e+05,2.2904e+05,3.2346e+05,1.0765e+05,3.5629e+05,NaN,3.7547e+05,NaN,2.0815e+05,NaN,3.6e+05,85168,1.6911e+05,NaN,3.6257e+05,4.5363e+05,NaN
501,480,579,690,734,NaN,804,510,687,873,574,648,1842,657,788,1038,795,984,589,428,656,NaN,604,1316,574,827,577,853,712,808,NaN,801,NaN,572,2402,584,603,743,705,705,586,573,765,1176,NaN,NaN,1020,1142,730,519,733,428,549,1409,1022,512
NaN,10030,9910,13085,NaN,16084,19799,NaN,10233,14132,14827,NaN,24055,18636,18979,29880,38721,22118,NaN,22288,14471,25958,22535,NaN,14343,26434,NaN,24462,12262,15468,13212,NaN,NaN,15830,16182,19008,18476,30037,17076,15262,16602,13351,17506,23041,15179,NaN,31953,20619,NaN,12889,NaN,NaN,10408,38645,8610,17518
